CountryCode,latitude,longitude,index1,index
AD,42.5,1.516667,0.09246359,0.09246359
AE,24.46667,54.36667,0.191139852,0.191139852
AF,34.51667,69.18333,0.090648045,0.090648045
AG,17.11667,-61.85,0.172139135,0.172139135
AI,18.21667,-63.05,0.162667328,0.162667328
AL,41.31667,19.81667,0.10839661,0.10839661
AM,40.16667,44.5,0.154584803,0.154584803
AO,-8.83333,13.21667,0.390107204,0.156317204
AQ,0,0,-0.651651685,-0.742571685
AR,-34.5833,-58.6667,0.148142872,0.148142872
AS,-14.2667,-170.7,0.477617451,0.477617451
AT,48.2,16.36667,0.073891065,0.073891065
AU,-35.2667,149.1333,0.46378515,0.46378515
AW,12.51667,-70.0333,0.155065521,0.155065521
AX,60.11667,19.9,0.106133837,0.106133837
AZ,40.38333,49.86667,0.161460224,0.161460224
BA,43.86667,18.41667,0.093680224,0.093680224
BB,13.1,-59.6167,0.196909135,0.196909135
BD,23.71667,90.4,0.134469258,0.134469258
BE,50.83333,4.333333,0.056911065,0.056911065
BF,12.36667,-1.51667,0.265927204,0.265927204
BG,42.68333,23.31667,0.115202031,0.115202031
BH,26.23333,50.56667,0.202031659,0.202031659
BI,-3.36667,29.35,0.375297204,0.094927204
BJ,6.483333,2.616667,0.297247204,0.250717204
BL,17.88333,-62.85,-0.826343492,-0.826343492
BM,32.28333,-64.7833,0.129190942,0.129190942
BN,4.883333,114.9333,0.161419976,0.161419976
BO,-16.5,-68.15,0.186232872,0.186232872
BQ,12.1833,-68.25,-0.828972303,-0.828972303
BR,-15.7833,-47.9167,0.102571907,0.102571907
BS,25.08333,-77.35,0.070439135,0.070439135
BT,27.46667,89.63333,0.115662872,0.115662872
BV,-54.43,3.38,-0.639749878,-0.639749878
BW,-24.6333,25.9,0.45786359,0.14737359
BY,53.9,27.56667,0.091703837,0.091703837
BZ,17.25,-88.7667,0.125932748,0.125932748
CA,45.41667,-75.7,0.073541065,0.073541065
CC,-12.1667,96.83333,0.291567451,0.291567451
CD,-4.31667,15.3,0.363596486,0.150756486
CF,4.366667,18.58333,0.312787204,0.166987204
CG,-4.25,15.28333,0.362867204,0.150697204
CH,46.91667,7.466667,0.059459258,0.059459258
CI,6.816667,-5.26667,0.304948169,0.294528169
CK,-21.2,-159.767,0.47357359,0.47357359
CL,-33.45,-70.6667,0.197801065,0.197801065
